_id	drug_id	disease_id	drug_name	disease_name
3436-OMIM:278760-9VU1KI44GP	UNII:9VU1KI44GP	OMIM:278760	Vitamin D	XERODERMA PIGMENTOSUM, COMPLEMENTATION GROUP F
11445-OMIM:613101-6PLQ3CP4P3	UNII:6PLQ3CP4P3	OMIM:613101	Etoposide	HEMOPHAGOCYTIC LYMPHOHISTIOCYTOSIS, FAMILIAL, 5; FHL5
5391-OMIM:607016-WP58SVM6R4	UNII:WP58SVM6R4	OMIM:607016	Laronidase	SCHEIE SYNDROME
WYQPLTPSGFELIB-JTQPXKBDSA-N	PUBCHEM.COMPOUND:443936	UMLS:C4325554	difluprednate	Traumatic anterior uveitis
YLMAHDNUQAMNNX-UHFFFAOYSA-N	PUBCHEM.COMPOUND:123596	UMLS:C0812325	Imatinib mesylate	Growth Factor Gene
8646-OMIM:264070-EGX657432I	UNII:EGX657432I	OMIM:264070	Sapropterin	HYPERPHENYLALANINEMIA, BH4-DEFICIENT, D
GSDSWSVVBLHKDQ-UHFFFAOYSA-N	PUBCHEM.COMPOUND:4583	UMLS:C0010043	Ofloxacin	corneal ulcers
NWIBSHFKIJFRCO-WUDYKRTCSA-N	PUBCHEM.COMPOUND:5746	UMLS:C4087468	mitomycin	Transitional Cell Carcinoma of the Renal Pelvis
9831-OMIM:609889-P9G3CKZ4P5	UNII:P9G3CKZ4P5	OMIM:609889	Ganciclovir	ALPHA/BETA T-CELL LYMPHOPENIA WITH GAMMA/DELTA T-CELL EXPANSION, SEVERE CYTOMEGALOVIRUS INFECTION, AND AUTOIMMUNITY
JGWRKYUXBBNENE-UHFFFAOYSA-N	PUBCHEM.COMPOUND:25151352	UMLS:C0039106	pexidartinib	Pigmented villonodular synovitis
HXHWSAZORRCQMX-UHFFFAOYSA-N	PUBCHEM.COMPOUND:2082	UMLS:C0152069	Albendazole	Alveolar echinococcosis
HOMGKSMUEGBAAB-UHFFFAOYSA-N	PUBCHEM.COMPOUND:3690	UMLS:C0855197	Ifosfamide	Testicular Cancer
2439-OMIM:617014-5TAA004E22	UNII:5TAA004E22	OMIM:617014	Sargramostim	NEUTROPENIA, SEVERE CONGENITAL, 7, AUTOSOMAL RECESSIVE
5965-OMIM:612567-B72HH48FLU	UNII:B72HH48FLU	OMIM:612567	Infliximab	INFLAMMATORY BOWEL DISEASE 25, AUTOSOMAL RECESSIVE
KLEGMTRDCCDFJK-XDQSQZFTSA-N	PUBCHEM.COMPOUND:121492004	UMLS:C0002726	Inotersen	Amyloidosis
5541-OMIM:601495-66Y330CJHS	UNII:66Y330CJHS	OMIM:601495	Human immunoglobulin G	AGAMMAGLOBULINEMIA 1, AUTOSOMAL RECESSIVE
2548-OMIM:261100-Q40X8H422O	UNII:Q40X8H422O	OMIM:261100	Hydroxocobalamin	IMERSLUND-GRASBECK SYNDROME 1
