_id	chebi	drug_umls	disease_umls	drug_name	disease_name
JAPHQRWPEGVNBT-UTUOFQBUSA-N	CHEBI:281056	UMLS:C0721422	UMLS:C0085697	loracarbef,lorabid,loribid,loracarbef hydrate	Chronic pyelonephritis
UFULAYFCSOUIOV-UHFFFAOYSA-N	CHEBI:50386	UMLS:C0733368	UMLS:C2931187	mercaptamine hydrochloride,mercaptamine bitartrate,mercaptamine,cysteamine,thioethanolamine,2-mercaptoethylamine,mercamine,mercaptamin,mercaptoethylamine,cysteamine bitartrate,procysbi,cystagon,cysteamine hydrochloride,cysteamine HCl	Cystinosis
DYKFCLLONBREIL-KVUCHLLUSA-N	CHEBI:50694	UMLS:C0026187	UMLS:C0275979	minocycline,minocycline hydrochloride,minocycline HCl	Infection by Campylobacter fetus
LXMSZDCAJNLERA-ZHYRCANASA-N	CHEBI:9241	UMLS:C0591054	UMLS:C0003962	spironolactone,abbolactone,aldactone,aldopur,berlactone,euteberol,quimolactona,spirolactone	Ascites
VVDGWALACJEJKG-UHFFFAOYSA-N	CHEBI:31703	UMLS:C0021961	UMLS:C0202691	iodamide,ametriodic acid,ametriodinic acid,iodamide meglumine	Computed tomography of entire head
IMZMKUWMOSJXDT-UHFFFAOYSA-N	CHEBI:59773	UMLS:C0010347	UMLS:C0009769	sodium cromoglicate,cromolyn sodium,sodium cromolyn,sodium cromoglycate,cromoglicic acid,cromoglycic acid,cromolyn,cromoglycate,cromoglicate,intal,cromolyn disodium salt,cromolyn disodium,disodium cromoglycate	Giant papillary conjunctivitis
GAWOVNGQYQVFLI-UHFFFAOYSA-N	CHEBI:135053	UMLS:C0082491	UMLS:C0423701	serenium,ethoxazene hydrochloride,ethoxazene,diamazol,etoxazene,ethoxazene HCl	Urinary tract pain
MNIPYSSQXLZQLJ-UHFFFAOYSA-N	CHEBI:31159	UMLS:C0050403	UMLS:C1306835	aceclofenac,aceclofar,hifenac	Adhesive capsulitis of shoulder
LQZAIAZUDWIVPM-NDQFZYFBSA-N	CHEBI:157598	UMLS:C2699888	UMLS:C0037952	taltirelin hydrate,ceredist,taltirelin tetrahydrate,TA-0910,TA 0910,taltirelin	Spinocerebellar disease
DYKFCLLONBREIL-KVUCHLLUSA-N	CHEBI:50694	UMLS:C0026187	UMLS:C0031099	minocycline,minocycline hydrochloride,minocycline HCl	Periodontitis
RCKMWOKWVGPNJF-UHFFFAOYSA-N	CHEBI:4527	UMLS:C0012191	UMLS:C0013882	diethylcarbamazine citrate,diethylcarbamazine,carbamazine,carbilazine,bitirazine,caricide,ethodryl,notezine	Lymphatic filariasis
OBKXEAXTFZPCHS-UHFFFAOYSA-N	CHEBI:41500	UMLS:C0170531	UMLS:C0751753	phenylbutyrate,sodium 4-phenylbutanoate,sodium 4-phenylbutyrate,phenylbutanoic acid,buphenyl,pheburane,benzenebutyric acid,4-Phenylbutanoic acid,4-Phenylbutyric acid,gamma-Phenylbutanoic acid,sodium phenylbutyrate	Congenital hyperammonemia, type I
DOAKLVKFURWEDJ-QCMAZARJSA-N	CHEBI:600103	UMLS:C1330170	UMLS:C1960924	daptomycin,cidecin,cubicin,dapcin,daptomicina,daptomycine,daptomycinum,LY146032,LY-146032,deptomycin	Right-sided Staphylococcus aureus endocarditis
DHMTURDWPRKSOA-RUZDIDTESA-N	CHEBI:47097	UMLS:C1257385	UMLS:C0033300	lonafarnib,zokinvy,SCH 66336,SCH66336	Hutchinson-Gilford syndrome
AVKUERGKIZMTKX-NJBDSQKTSA-N	CHEBI:28971	UMLS:C0002680	UMLS:C0275761	ampicillin hydrate,ampicillin,ampicillin sodium,ampicillin trihydrate	Pneumococcal pharyngitis
GPXBXXGIAQBQNI-UHFFFAOYSA-N	CHEBI:63637	UMLS:C1832009	UMLS:C0878675	PLX-4032,RO 5185426,RG 7204,vemurafenib,zelboraf,Ro 51-85426	Erdheim-Chester Disease
QFVAWNPSRQWSDU-UHFFFAOYSA-N	CHEBI:31477	UMLS:C0101804	UMLS:C0032024	dibenzthionum,sulbentine,afungin,carbothialdine,dibenzthion,dibenzthione,sulbentin	Pityriasis
DLGOEMSEDOSKAD-UHFFFAOYSA-N	CHEBI:3423	UMLS:C1516301	UMLS:C0555198	carmustine,becenun,carmubris,carmustin,nitrumon	Glioma, malignant
OIGNJSKKLXVSLS-VWUMJDOOSA-N	CHEBI:8378	UMLS:C0032950	UMLS:C0406486	prednisolone,prenolone,deltahydrocortisone,hydroretrocortin,hydroretrocortine,metacortandralone	Ocular rosacea
VVDGWALACJEJKG-UHFFFAOYSA-N	CHEBI:31703	UMLS:C0021961	UMLS:C0020709	iodamide,ametriodic acid,ametriodinic acid,iodamide meglumine	Hysterosalpingogram
APKFDSVGJQXUKY-INPOYWNPSA-N	CHEBI:2682	UMLS:C0281209	UMLS:C0276648	amphotericin B,abelcet,abelecet,amphocin,amphozone,apothecon,fungilin,Amphotericin B liposome	Mycotic endocarditis
DTXXSJZBSTYZKE-ZDQKKZTESA-N	CHEBI:31801	UMLS:C0043872	UMLS:C0152081	22-oxacalcitriol,maxacalcitol,oxarol	Pustular psoriasis
PUDHBTGHUJUUFI-PURAGXGVSA-N	CHEBI:135901	UMLS:C0051846	UMLS:C0001207	lanreotide,angiopeptin,ipstyl,lanreotide autogel,somatulin-autogel,somatuline,lanreotide acetate	Hypersomatotropic gigantism
