OriginalCondition	ConditionID	ConditionNames	OriginalDrug	DrugID	DrugNames
Hypophosphatemic rickets (x-Linked)	MONDO:0000044	"[""hypophosphatemic rickets"",""Hypophosphatemic Rickets"",""Hypophosphatemic rickets""]"	Burosumab-twza	UNII:G9WJT6RD29	['Burosumab-twza']
Hyperphosphatemia in renal failure	MONDO:0000328	"[""hyperphosphatemia"",""Hyperphosphatemia"",""HYPERPHOSPHATEMIA""]"	Calcium acetate	PUBCHEM.COMPOUND:21226482	['Calcium;acetate']
Osteogenesis imperfecta	MONDO:0019019	"['Osteogenesis imperfecta', 'osteogenesis imperfecta', 'OSTEOGENESIS IMPERFECTA']"	Alendronate	PUBCHEM.COMPOUND:2088	"['Alendronate', 'alendronic acid', 'Alendronic acid']"
Scurvy	MONDO:0009412	"['scurvy', 'Scurvy', 'SCURVY']"	Ascorbic acid	CHEBI:22652	['ascorbic acid']
Metabolic acidosis	MONDO:0000440	"['Metabolic acidosis', 'ACIDOSIS METABOLIC', 'Acidosis metabolic']"	Thiamine	CHEBI:26948	['thiamine']
Metabolic acidosis	MONDO:0000441	"['Metabolic acidosis', 'ACIDOSIS METABOLIC', 'Acidosis metabolic']"	Trisodium citrate	MESH:C514290	['trisodium citrate']
Genetic carnitine deficiency	HP:0003234	"[""carnitine deficiency"",""Carnitine deficiency"",""Carnitine deficiency""]"	Levocarnitine	PUBCHEM.COMPOUND:10917	"['Levocarnitine', '(R)-Carnitine', '(R)-carnitine']"
Fatty acid oxidation disorders	UMLS:C1456270	"['Disorders of fatty-acid oxidation', 'Disorders of fatty acid oxidation', 'Disorders acid oxidation']"	Triheptanoin	PUBCHEM.COMPOUND:69286	"['Triheptanoin', 'triheptanoin']"
Acyl Coenzyme A dehydrogenase deficiency	MONDO:0017714	"['Acyl-coenzyme A dehydrogenase deficiency', 'Acyl-coenzyme A dehydrogenase deficiency (disorder)', 'Acyl-CoA dehydrogenase deficiency']"	Riboflavin	PUBCHEM.COMPOUND:493570	"['riboflavin', 'Riboflavin', '5-deoxy-5-(7,8-dimethyl-2,4-dioxo-3,4-dihydrobenzo[g]pteridin-10(2H)-yl)-D-ribitol']"
Hereditary orotic aciduria	MONDO:0009797	"['Hereditary orotic aciduria', 'Hereditary Orotic Aciduria', 'hereditary orotic aciduria']"	Uridine triacetate	PUBCHEM.COMPOUND:20058	"['uridine triacetate', 'Uridine triacetate', ""2',3',5'-tri-O-acetyluridine""]"
Prevention of uric acid nephrolithiasis	MONDO:0003652	"[""Uric acid nephrolithiasis"",""uric acid nephrolithiasis"",""Uric Acid Nephrolithiasis""]"	Potassium citrate	PUBCHEM.COMPOUND:13344	"['Potassium citrate', 'potassium citrate (anhydrous)', 'tripotassium 2-hydroxypropane-1,2,3-tricarboxylate']"
Prevention of cystine nephrolithiasis (cystinuria)	MONDO:0009067	"[""CYSTINURIA"",""cystinuria"",""Cystinuria""]"	Tiopronin	PUBCHEM.COMPOUND:5483	['Tiopronin']
Wilson disease	MONDO:0010200	"['Wilson disease', 'wilson disease', 'WILSON DISEASE']"	Penicillamine	PUBCHEM.COMPOUND:3799362	"['penicillamine', 'DL-Penicillamine', '3-sulfanylvaline']"
Wilson disease	MONDO:0010201	"['Wilson disease', 'wilson disease', 'WILSON DISEASE']"	Trientine HCl	PUBCHEM.COMPOUND:5458180	['Trientine HCl']
Wilson disease	MONDO:0010202	"['Wilson disease', 'wilson disease', 'WILSON DISEASE']"	Zinc acetate	PUBCHEM.COMPOUND:11192	"['Zinc acetate', 'zinc acetate', 'zinc diacetate']"
Cobalamin defects	MONDO:0010183	"[""cobalamin F defect"",""cobalamin, defect in lysosomal release of"",""MAHCF""]"	Hydroxocobalamin	PUBCHEM.COMPOUND:44475014	"['hydroxocobalamin', 'Hydroxocobalamin', 'Cyanokit']"
Transthyretin amyloidosis	HP:0030843	"['amyloidosis transthyretin', 'transthyretin amyloidosis', 'AS transthyretin amyloidosis']"	Inotersen	UNII:0IEO0F56LV	['Inotersen']
Transthyretin amyloidosis	HP:0030844	"['amyloidosis transthyretin', 'transthyretin amyloidosis', 'AS transthyretin amyloidosis']"	Tafamidis	PUBCHEM.COMPOUND:11001318	"['tafamidis', 'Tafamidis', '2-(3,5-dichlorophenyl)-1,3-benzoxazole-6-carboxylic acid']"
Transthyretin amyloidosis	HP:0030845	"['amyloidosis transthyretin', 'transthyretin amyloidosis', 'AS transthyretin amyloidosis']"	Patisiran sodium	UNII:WO0YM16LKG	['Patisiran sodium']
Multiple Sclerosis	MONDO:0005301	"['multiple sclerosis', 'Multiple Sclerosis', 'Multiple sclerosis']"	Teriflunomide	PUBCHEM.COMPOUND:54684141	"['Teriflunomide', 'teriflunomide', 'A 771726']"
Multiple Sclerosis	MONDO:0005302	"['multiple sclerosis', 'Multiple Sclerosis', 'Multiple sclerosis']"	Fingolimod HCl	PUBCHEM.COMPOUND:107969	
Multiple Sclerosis	MONDO:0005303	"['multiple sclerosis', 'Multiple Sclerosis', 'Multiple sclerosis']"	Siponimod	PUBCHEM.COMPOUND:44599207	"['Siponimod', 'siponimod']"
Parkinson Disease (Young and Early-onset)	MONDO:0005180	"[""Parkinson Disease"",""Parkinson disease"",""PARKINSON DISEASE""]"	Rasagiline	PUBCHEM.COMPOUND:3052776	"['rasagiline', 'Rasagiline', '(1R)-N-(prop-2-yn-1-yl)indan-1-amine']"
Parkinson Disease (Young and Early-onset)	MONDO:0005181	"[""Parkinson Disease"",""Parkinson disease"",""PARKINSON DISEASE""]"	Selegiline	PUBCHEM.COMPOUND:26757	"['Selegiline', '(-)-selegiline', 'N-methyl-N-[(2R)-1-phenylpropan-2-yl]prop-2-yn-1-amine']"
Parkinson Disease (Young and Early-onset)	MONDO:0005182	"[""Parkinson Disease"",""Parkinson disease"",""PARKINSON DISEASE""]"	Pramipexole	PUBCHEM.COMPOUND:119570	"['Pramipexole', 'pramipexole', '[OBSOLETE] pramipexole']"
Parkinson Disease (Young and Early-onset)	MONDO:0005183	"[""Parkinson Disease"",""Parkinson disease"",""PARKINSON DISEASE""]"	Carbidopa/Levodopa	PUBCHEM.COMPOUND:28082766	"[""Carbidopa"",""carbidopa (anhydrous)"",""(2S)-3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoic acid""]"
Narcolepsy with cataplexy	MONDO:0016158	"['Narcolepsy with cataplexy', 'narcolepsy with cataplexy', 'Narcolepsy, with cataplexy']"	Pitolisant	PUBCHEM.COMPOUND:9948102	"['Pitolisant', 'pitolisant']"
Narcolepsy with cataplexy	MONDO:0016159	"['Narcolepsy with cataplexy', 'narcolepsy with cataplexy', 'Narcolepsy, with cataplexy']"	Sodium oxybate	PUBCHEM.COMPOUND:23663870	"['Sodium oxybate', 'Sodium Oxybate']"
Huntington Disease	MONDO:0007739	"['Huntington disease', 'HUNTINGTON DISEASE', 'Huntington Disease']"	Deutetrabenazine	PUBCHEM.COMPOUND:73437646	['Deutetrabenazine']
Huntington Disease	MONDO:0007740	"['Huntington disease', 'HUNTINGTON DISEASE', 'Huntington Disease']"	Tetrabenazine	CHEBI:9467	"['tetrabenazine', 'Tetrabenazine', 'rac-(3S,11bS)-9,10-dimethoxy-3-(2-methylpropyl)-1,3,4,6,7,11b-hexahydro-2H-pyrido[2,1-a]isoquinolin-2-one']"
"Dystonia, Spasticity"	MONDO:0012444	"['early-onset progressive cerebellar ataxia dystonia spasticity and intellectual decline', 'NBIA2b', 'NBIA2B']"	Baclofen	PUBCHEM.COMPOUND:2284	"['baclofen', 'Baclofen', '4-amino-3-(4-chlorophenyl)butanoic acid']"
Tuberous Sclerosis Complex	GO:0033596	"['tuberous sclerosis complex', 'TSC1-TSC2 complex', 'tuberin-hamartin complex']"	Everolimus	PUBCHEM.COMPOUND:6442177	"['Everolimus', 'everolimus', '[OBSOLETE] everolimus']"
Spina bifida (prevention)	HP:0002414	"[""Spina bifida"",""Split spine""]"	Folic acid	PUBCHEM.COMPOUND:135398658	"['Folic Acid', 'folic acid', 'FOLIC ACID']"
Biotinidase deficiency	MONDO:0009665	"['biotinidase deficiency', 'BIOTINIDASE DEFICIENCY', 'Biotinidase deficiency']"	Biotin	PUBCHEM.COMPOUND:171548	"['biotin', 'BIOTIN', 'Biotin']"
Infantile spasms	HP:0012469	"['Infantile spasms', 'Infantile Spasms', 'Infantile spasm']"	Vigabatrin	PUBCHEM.COMPOUND:25202592	"['vigabatrin', 'Vigabatrin', '4-aminohex-5-enoic acid']"
Lennox-Gastaut syndrome	MONDO:0007874	"[""LGS"",""TRPS2"",""TRPS2""]"	Rufinamide	PUBCHEM.COMPOUND:129228	"['rufinamide', 'Rufinamide']"
Lennox-Gastaut syndrome	MONDO:0007875	"[""LGS"",""TRPS2"",""TRPS2""]"	Cannabidiol	PUBCHEM.COMPOUND:644019	"['Cannabidiol', 'cannabidiol', ""(1'R,2'R)-5'-methyl-4-pentyl-2'-(prop-1-en-2-yl)-1',2',3',4'-tetrahydrobiphenyl-2,6-diol""]"
Severe myoclonic epilepsy in infancy (Dravet syndrome)	MONDO:0010396	"[""Dravet Syndrome"",""DEE2"",""ISSX2""]"	Stiripentol	PUBCHEM.COMPOUND:5311454	['Stiripentol']
Status epilepticus	MONDO:0002125	"['status epilepticus', 'STATUS EPILEPTICUS', 'Status Epilepticus']"	Midazolam	PUBCHEM.COMPOUND:4192	"['Midazolam', 'midazolam', '8-chloro-6-(2-fluorophenyl)-1-methyl-4H-imidazo[1,5-a][1,4]benzodiazepine']"
"Juvenile myoclonic epilepsy, Generalized epilepsy"	MONDO:0005027	"[""epilepsy"",""EPILEPSY"",""Epilepsy""]"	Levetiracetam	PUBCHEM.COMPOUND:5284583	"['levetiracetam', 'Levetiracetam', '(2S)-2-(2-oxopyrrolidin-1-yl)butanamide']"
Complex and rare disease epilepsy	MONDO:0005027	"[""epilepsy"",""EPILEPSY"",""Epilepsy""]"	Clobazam	PUBCHEM.COMPOUND:2789	"['Clobazam', 'CLOBAZAM', 'clobazam']"
Complex and rare disease epilepsy	MONDO:0005028	"[""epilepsy"",""EPILEPSY"",""Epilepsy""]"	Lamotrigine	PUBCHEM.COMPOUND:3878	"['lamotrigine', 'Lamotrigine', '[OBSOLETE] lamotrigine']"
Complex and rare disease epilepsy	MONDO:0005029	"[""epilepsy"",""EPILEPSY"",""Epilepsy""]"	Topiramate	PUBCHEM.COMPOUND:5284627	"['Topiramate', 'topiramate', '[OBSOLETE] topiramate']"
Amyotrophic lateral sclerosis	MONDO:0004976	"['AMYOTROPHIC LATERAL SCLEROSIS', 'Amyotrophic lateral sclerosis', 'Amyotrophic Lateral Sclerosis']"	Gabapentin	PUBCHEM.COMPOUND:3446	"['gabapentin', 'Gabapentin', '[OBSOLETE] gabapentin']"
Amyotrophic lateral sclerosis	MONDO:0004977	"['AMYOTROPHIC LATERAL SCLEROSIS', 'Amyotrophic lateral sclerosis', 'Amyotrophic Lateral Sclerosis']"	Riluzole	PUBCHEM.COMPOUND:5070	['Riluzole']
Amyotrophic lateral sclerosis	MONDO:0004978	"['AMYOTROPHIC LATERAL SCLEROSIS', 'Amyotrophic lateral sclerosis', 'Amyotrophic Lateral Sclerosis']"	Radicava	UNII:S798V6YJRP	['Radicava']
Myasthenia gravis	MONDO:0009688	"['Myasthenia gravis', 'Myasthenia Gravis', 'MYASTHENIA GRAVIS']"	Pyridostigmine Bromide	PUBCHEM.COMPOUND:7550	"['Pyridostigmine Bromide', 'Pyridostigmine bromide', 'Mestinon']"
Lambert-Eaton myasthenic syndrome	MONDO:0018556	"[""LEMS"",""LEMS - Lambrt-Eatn myasth synd"",""LEMS - Lambert-Eaton myasthenic syndrome""]"	Amifampridine	PUBCHEM.COMPOUND:5918	"['Amifampridine', 'amifampridine', '3,4-Diaminopyridine']"
Non-dystrophic myotonic disorders	MONDO:0016120	"[""myotonic disorders"",""Myotonic disorders"",""Myotonic Disorders"""	Mexiletine hcl	PUBCHEM.COMPOUND:21467	['Mexiletine hcl']
5q Spinal Muscular Atrophy	MONDO:0001516	"['Spinal muscular atrophy non-5q', 'SMA', 'SMA4']"	Nusinersen sodium	PUBCHEM.COMPOUND:124037382	['Nusinersen sodium']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472801	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Octocog alpha	UNII:P89DR4NY54	['Octocog alpha']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472802	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Rurioctocog alfa pegol	PUBCHEM.COMPOUND:86278357	['Rurioctocog alfa pegol']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472803	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Lonoctocog alfa	UNII:VQ723R7O8R	['Lonoctocog alfa']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472804	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Emicizumab	UNII:7NL2E3F6K3	['emicizumab']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472805	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Damoctocog alfa pegol	PUBCHEM.COMPOUND:86278352	['Damoctocog alfa pegol']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472806	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Turoctocog alpha	UNII:969NZA3X9T	['Turoctocog alpha']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472807	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Simoctocog alfa	UNII:U50VWW6XH6	['Simoctocog alfa']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472808	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Moroctocog alpha	UNII:113E3Z3CJJ	['Moroctocog alpha']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472809	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Desmopressin acetate	PUBCHEM.COMPOUND:9833407	['Desmopressin acetate']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472810	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Recombinant Factor VIII	MESH:C577506	['recombinant factor VIII N8']
Hemophilia A (Factor VIII deficiency)	UMLS:C0472811	"['carrier of hemophilia A (factor VIII deficiency)', 'hemophilia A, carrier state (factor VIII deficiency)', 'carrier of hemophilia A (factor VIII deficiency) (history)']"	Efmoroctocog alfa	UNII:7PCM518YLR	['Efmoroctocog alfa']
von Willebrand disease	MONDO:0019565	"['von Willebrand disease', 'von Willebrand disease', 'VON WILLEBRAND DISEASE']"	Factor VIII/ von Willebrand factor	MESH:C473097	['factor VIII-von Willebrand factor concentrate 8Y']
von Willebrand disease	MONDO:0019566	"['von Willebrand disease', 'von Willebrand disease', 'VON WILLEBRAND DISEASE']"	Vonicog alfa	UNII:5PKM8P0G5I	['Vonicog alfa']
Hemophilia B (Factor IX deficiency)	MONDO:0010604	"['factor IX deficiency (hemophilia B)', 'HEMB', 'HEMB']"	Eftrenonacog alfa	UNII:02E00T2QDE	['Eftrenonacog alfa']
Hemophilia B (Factor IX deficiency)	MONDO:0010605	"['factor IX deficiency (hemophilia B)', 'HEMB', 'HEMB']"	Albutrepenonacog alfa	UNII:A57KX1VL5P	['albutrepenonacog alfa']
Hemophilia B (Factor IX deficiency)	MONDO:0010606	"['factor IX deficiency (hemophilia B)', 'HEMB', 'HEMB']"	Nonacog alpha	UNII:382L14738L	['Nonacog alpha']
Hemophilia B (Factor IX deficiency)	MONDO:0010607	"['factor IX deficiency (hemophilia B)', 'HEMB', 'HEMB']"	Human coagulation factor IX	UNII:6U90Y1795T	['Human coagulation factor IX']
Hemophilia B (Factor IX deficiency)	MONDO:0010608	"['factor IX deficiency (hemophilia B)', 'HEMB', 'HEMB']"	Nonacog beta pegol	UNII:27Y83O992Q	['nonacog beta pegol']
Hemophilia B (Factor IX deficiency)	MONDO:0010609	"['factor IX deficiency (hemophilia B)', 'HEMB', 'HEMB']"	Nonacog gamma	UNII:382L14738L	['Nonacog gamma']
Hemophilia B (Factor IX deficiency)	MONDO:0010610	"['factor IX deficiency (hemophilia B)', 'HEMB', 'HEMB']"	Recombinant Factor IX	UNII:382L14738L	['Recombinant Factor IX']
Hemophilia (Factor VII deficiency)	MONDO:0010602	"['factor VIII deficiency (hemophilia)', 'HEMA', 'HEMA']"	Eptacog alpha (activated)	UNII:3Q26I70P3I	['Eptacog alpha (activated)']
Hemophilia (Factor VII deficiency)	MONDO:0010603	"['factor VIII deficiency (hemophilia)', 'HEMA', 'HEMA']"	Recombinant Factor VIIa	UNII:AC71R787OV	['Recombinant Factor VIIa']
Factor X deficiency	MONDO:0002247	"['Factor X deficiency', 'FACTOR X DEFICIENCY', 'Factor X Deficiency']"	Human coagulation factor X	MESH:C077868	"['coagulation factor XIa receptor, human']"
Factor XIII A-subunit deficiency	MONDO:0002241	"[""factor XIII deficiency"",""FXIIID""]"	Catridecacog	UNII:NU23Q531G1	['Catridecacog']
Protein C deficiency	EFO:0009316	"['protein c deficiency', 'protein C (PC) deficiency', 'Protein C deficiency (PCD)']"	Human protein c	MESH:C112398	"['protein C Nagoya, human']"
Sickle cell anemia	MONDO:0011382	"['SICKLE CELL ANEMIA', 'Anemia sickle cell', 'Anemia;sickle cell']"	Hydroxyurea	PUBCHEM.COMPOUND:3657	"['hydroxyurea', 'Hydroxyurea', 'N-hydroxyurea']"
